32,Aaghaaz,2000,110,4.2
34,Aaj Ka Ravan,2000,120,4.3
108,Anjaane,2000,130,4.1
114,Anokha Moti,2000,140,6.9
124,Apradhi Kaun,2000,110,4.8
131,Astitva,2000,120,7.3
155,Badal,2000,130,4.9
180,Bas Yaari Rakho,2000,140,6.5
186,Bawandar,2000,110,7.0
201,Bhai Thakur,2000,120,3.2
216,Bichhoo,2000,130,5.0
218,Billa No. 786,2000,140,4.4
250,Bulandi,2000,110,5.4
271,Chal Mere Bhai,2000,120,4.7
280,Champion,2000,130,4.3
338,Dahshat,2000,140,
362,Deewane,2000,110,4.7
380,Dhadkan,2000,120,6.5
433,Dulhan Hum Le Jayenge,2000,130,5.1
485,Fiza,2000,140,6.1
505,Gaja Gamini,2000,110,5.0
511,Gang,2000,120,6.1
523,Ghaath,2000,130,4.7
559,Hadh Kar Di Aapne,2000,140,5.3
566,Hamara Dil Aapke Paas Hai,2000,110,5.6
577,Hari-Bhari,2000,120,5.7
597,Hera Pheri,2000,130,8.2
603,Hey Ram,2000,140,7.9
629,Hum To Mohabbat Karega,2000,110,2.7
701,Jallad No. 1,2000,120,4.7
722,Jis Desh Mein Ganga Rehta Hain,2000,130,4.9
735,Joru Ka Ghulam,2000,140,5.1
736,Josh,2000,110,6.2
742,Jung,2000,120,4.2
743,Jungle,2000,130,6.1
761,Kabrastan,2000,140,3.1
769,Kaho Naa... Pyaar Hai,2000,110,6.9
784,Karobaar: The Business of Love,2000,120,4.4
806,Kharidaar,2000,130,
808,Khauff,2000,140,4.4
812,Khiladi 420,2000,110,5.2
855,Kunwara,2000,120,5.1
857,Kurukshetra,2000,130,6.0
860,Kya Kehna,2000,140,5.9
881,Le Chal Apne Sang,2000,110,3.7
982,Mela,2000,120,3.8
991,Meri Jung Ka Elaan,2000,130,4.8
1005,Mission Kashmir,2000,140,6.7
1010,Mohabbatein,2000,110,7.1
1082,Nidaan,2000,120,6.1
1136,Papa the Great,2000,130,5.5
1159,Phir Bhi Dil Hai Hindustani,2000,140,6.2
1229,Raja Ko Rani Se Pyar Ho Gaya,2000,110,3.4
1233,Raju Chacha,2000,120,5.1
1253,Refugee,2000,130,5.4
1352,Shikari,2000,140,4.6
1381,Snip!,2000,110,4.7
1415,Sultaan,2000,120,5.6
1444,Tapish,2000,130,6.0
1446,Tarkieb,2000,140,5.0
1457,Tera Jadoo Chal Gayaa,2000,110,3.0
1492,The Prince of Light,2000,120,6.8
1493,The Revenge: Geeta Mera Naam,2000,130,2.9
1533,Tune Mera Dil Le Liyaa,2000,140,3.4
1641,Zindagi Zindabad,2000,110,5.7
38,Aamdani Atthanni Kharcha Rupaiya,2001,120,4.8
49,Aashiq,2001,130,3.8
84,Ajnabee,2001,140,6.4
87,Aks,2001,110,5.8
90,Albela,2001,120,3.7
143,Baaja,2001,130,6.1
192,Bengal Tiger,2001,140,5.3
202,Bhairav,2001,110,4.6
263,Censor,2001,120,3.5
286,Chandni Bar,2001,130,7.6
304,Chhupa Rustam: A Musical Thriller,2001,140,4.6
314,Chori Chori Chupke Chupke,2001,110,5.4
350,Dattak,2001,120,7.4
361,Deewaanapan,2001,130,4.6
394,Dil Chahta Hai,2001,140,8.1
404,Dil Ne Phir Yaad Kiya,2001,110,3.3
439,Ehsaas: The Feeling,2001,120,5.6
472,Farz,2001,130,4.3
504,Gadar: Ek Prem Katha,2001,140,7.2
543,Grahan,2001,110,5.1
560,Hadh: Life on the Edge of Death,2001,120,4.0
656,Indian,2001,130,5.4
758,Kabhi Khushi Kabhie Gham...,2001,140,7.4
790,Kasam,2001,110,2.9
791,Kasoor,2001,120,6.0
847,Kuch Khatti Kuch Meethi,2001,130,4.6
873,Lagaan: Once Upon a Time in India,2001,140,8.1
877,Lajja,2001,110,6.7
977,Maya,2001,120,7.0
1009,Mitti,2001,130,5.3
1026,Mujhe Kucch Kehna Hai,2001,140,5.0
1027,Mujhe Meri Biwi Se Bachaao,2001,110,4.2
1096,Officer,2001,120,4.2
1106,One 2 Ka 4,2001,130,5.4
1118,Paagalpan,2001,140,6.5
1191,Pyaar Ishq Aur Mohabbat,2001,110,4.0
1196,Pyaar Zindagi Hai,2001,120,6.5
1224,Rahul,2001,130,5.4
1254,Rehnaa Hai Terre Dil Mein,2001,140,7.6
1355,Shirdi Sai Baba,2001,110,4.8
1412,Style,2001,120,6.7
1440,Tamboo Mein Bamoo,2001,130,6.5
1459,Tera Mera Saath Rahen,2001,140,4.9
1463,Tere Liye,2001,110,5.3
1560,Veer Savarkar,2001,120,6.8
1622,Yeh Raaste Hain Pyaar Ke,2001,130,4.1
1624,Yeh Zindagi Ka Safar,2001,140,3.0
1645,Zubeidaa,2001,110,6.2
5,16-Dec,2002,120,6.9
11,23rd March 1931: Shaheed,2002,130,5.1
42,Aankhen,2002,140,7.4
45,Aap Mujhe Achche Lagne Lage,2002,110,3.1
56,Ab Ke Baras,2002,120,3.3
86,Akhiyon Se Goli Maare,2002,130,5.1
113,Annarth,2002,140,3.1
115,Ansh: The Deadly Part,2002,110,6.3
134,Awara Paagal Deewana,2002,120,6.2
157,Badhaai Ho Badhaai,2002,130,4.5
187,Be-Lagaam,2002,140,2.9
276,Chalo Ishq Ladaaye,2002,110,4.4
312,Chor Machaaye Shor,2002,120,4.2
324,Company,2002,130,7.9
364,Deewangee,2002,140,6.6
372,Desh Devi,2002,110,
378,Devdas,2002,120,7.6
398,Dil Hai Tumhaara,2002,130,5.3
408,Dil Vil Pyar Vyar,2002,140,5.3
415,Divya Drishti,2002,110,
443,Ek Chhotisi Love Story,2002,120,2.9
463,Encounter: The Killing,2002,130,6.1
524,Ghaav: The Wound,2002,140,5.4
551,Gunaah,2002,110,3.3
557,Haan Maine Bhi Pyaar Kiya,2002,120,3.7
628,Hum Pyar Tumhi Se Kar Baithe,2002,130,5.7
633,Hum Tumhare Hain Sanam,2002,140,5.4
640,Humraaz,2002,110,6.4
686,Jaani Dushman: Ek Anokhi Kahani,2002,120,2.8
712,Jeena Sirf Merre Liye,2002,130,4.4
754,Kaante,2002,140,6.5
759,Kabhie Tum Kabhie Hum,2002,110,4.4
787,Karz: The Burden of Truth,2002,120,3.9
798,Kehtaa Hai Dil Baar Baar,2002,130,4.7
835,Koi Mere Dil Se Poochhe,2002,140,3.5
838,Kranti,2002,110,3.8
850,Kuch Tum Kaho Kuch Hum Kahein,2002,120,5.6
862,Kya Yehi Pyaar Hai,2002,130,3.9
863,Kyaa Dil Ne Kahaa,2002,140,3.0
880,Lal Salaam,2002,110,6.7
928,Maa Tujhhe Salaam,2002,120,3.5
948,Maine Dil Tujhko Diya,2002,130,3.7
968,Maseeha,2002,140,4.1
990,Mere Yaar Ki Shaadi Hai,2002,110,5.3
1031,Mulaqaat,2002,120,2.9
1059,Na Tum Jaano Na Hum,2002,130,5.0
1100,Om Jai Jagadish,2002,140,5.5
1171,Pitaah,2002,110,6.3
1189,Pyaar Diwana Hota Hai,2002,120,3.9
1197,Pyaasa,2002,130,3.3
1198,Pyar Ki Dhun,2002,140,2.5
1208,Raaz,2002,110,6.5
1261,Road,2002,120,5.6
1290,Saathiya,2002,130,6.8
1339,Shaheed-E-Azam,2002,140,6.8
1347,Shararat,2002,110,4.6
1382,Soch,2002,120,4.3
1488,The Legend of Bhagat Singh,2002,130,8.1
1529,Tum Se Achcha Kaun Hai,2002,140,4.6
1532,Tumko Na Bhool Paayenge,2002,110,5.6
1573,Waah! Tera Kya Kehna,2002,120,3.7
1611,Yeh Dil Aashiqanaa,2002,130,4.3
1615,Yeh Hai Jalwa,2002,140,4.7
1617,Yeh Kaisi Mohabbat,2002,110,3.8
1619,Yeh Kya Ho Raha Hai?,2002,120,4.6
1621,Yeh Mohabbat Hai,2002,130,5.0
