Movie ID,Genre ID
1,5
1,6
1,8
2,12
2,15
2,16
3,12
3,15
3,16
4,1
4,8
4,20
5,1
5,19
6,12
6,15
6,19
7,5
7,8
8,12
8,15
9,5
9,8
9,16
10,19
11,4
11,8
11,11
12,5
12,16
13,6
13,8
14,8
15,1
15,8
15,11
16,5
16,15
16,19
17,5
17,19
18,8
19,6
19,19
20,8
20,15
20,19
21,1
21,4
21,8
22,1
22,10
22,15
23,15
23,19
24,8
24,19
25,8
25,12
25,16
26,1
26,2
26,5
27,1
27,5
28,19
29,1
30,10
31,5
31,6
31,8
32,1
32,6
32,8
33,1
34,1
34,6
35,8
35,9
35,13
36,1
36,6
36,19
37,17
38,5
38,8
38,9
39,1
39,6
39,8
40,1
40,6
40,8
41,8
42,6
42,8
42,19
43,5
43,9
43,10
44,5
44,16
45,1
45,8
45,16
46,1
46,5
46,8
47,8
47,19
48,8
49,1
49,8
49,16
50,8
50,13
50,14
51,8
51,16
52,8
53,8
53,12
53,19
54,1
54,14
54,19
55,5
56,1
56,16
56,19
57,1
57,6
57,19
58,1
58,8
58,20
59,16
59,19
60,1
60,6
60,15
61,1
61,6
61,19
62,5
62,16
62,17
63,1
63,6
63,8
64,1
65,5
65,8
66,8
66,13
66,14
67,1
67,8
67,14
68,1
68,2
68,19
69,1
69,6
69,8
70,8
70,12
70,15
71,8
71,16
72,8
72,11
73,1
73,6
73,8
74,8
75,19
76,5
76,8
76,16
77,8
77,16
77,19
78,1
78,8
78,19
79,5
79,16
80,5
80,16
81,1
81,5
81,16
82,8
83,8
84,1
84,6
84,8
85,8
85,16
86,5
86,16
87,1
87,6
87,12
88,8
88,16
88,19
89,1
89,2
89,5
90,5
90,8
90,16
91,8
92,5
92,8
92,16
93,1
93,5
93,8
94,1
94,6
94,8
95,12
96,5
96,6
96,8
97,12
97,19
98,15
99,5
99,16
100,8
100,14
100,16
101,6
101,8
101,13
102,1
102,8
103,5
103,8
104,1
105,19
106,8
106,19
107,5
107,8
107,14
108,8
109,4
109,8
109,16
110,5
110,8
111,8
111,19
112,4
113,1
113,6
113,8
114,8
114,9
115,6
115,8
115,19
116,6
116,8
117,15
117,19
118,8
119,8
119,16
119,19
120,1
120,6
120,8
121,8
121,17
122,5
122,14
122,16
123,8
123,18
124,19
125,1
125,5
126,1
126,2
126,3
127,8
127,9
127,16
128,6
128,8
128,15
129,1
129,8
129,18
130,1
130,2
130,8
131,8
132,5
133,1
133,8
133,19
134,1
134,5
134,6
135,1
135,6
135,8
136,4
136,8
136,18
137,6
137,8
137,19
138,1
138,5
138,6
139,1
139,6
139,8
140,8
140,9
140,16
141,1
141,16
141,19
142,1
142,19
143,9
144,19
145,1
145,5
145,8
146,5
146,16
147,15
147,19
148,6
148,8
148,19
149,5
149,8
149,16
150,5
150,8
151,1
151,6
151,19
152,1
152,19
153,5
153,8
153,16
154,5
154,8
154,16
155,1
155,6
155,8
156,5
156,8
157,5
157,8
157,14
158,6
158,8
158,15
159,1
159,6
159,8
160,8
161,5
161,16
162,5
162,8
162,16
163,8
163,16
164,5
164,8
164,19
165,1
165,8
165,11
166,5
167,1
167,2
167,5
168,5
169,5
170,8
171,5
171,8
171,16
172,6
172,19
173,5
173,8
174,1
174,8
174,13
175,1
175,5
175,6
176,1
176,8
176,19
177,5
177,8
177,16
178,8
178,16
179,8
179,16
179,19
180,5
180,8
180,9
181,5
181,14
181,16
182,1
182,6
182,8
183,1
183,6
183,8
184,20
185,8
186,8
187,6
187,19
188,5
188,8
188,16
189,1
189,8
189,11
190,5
191,8
191,16
191,19
192,1
192,6
193,8
193,16
194,5
194,8
194,16
195,8
195,9
196,14
196,16
197,1
197,10
197,19
198,4
198,8
198,18
199,5
199,8
199,19
200,3
200,8
200,11
201,1
201,8
202,1
203,5
204,1
204,5
204,8
205,1
205,6
205,8
206,5
206,8
207,5
207,8
208,5
209,5
209,12
209,15
210,1
210,6
210,8
211,12
211,15
211,19
212,12
212,15
212,19
213,5
213,8
213,10
214,5
215,8
216,1
216,6
216,8
217,1
217,6
217,8
218,1
219,5
219,8
220,8
221,1
221,5
221,6
222,8
223,3
224,16
225,8
226,8
227,1
227,6
227,8
228,5
228,19
229,1
229,19
230,1
230,6
230,8
231,8
231,16
232,1
232,2
232,15
233,15
234,5
234,8
234,19
235,1
235,5
235,8
236,1
236,5
237,8
238,5
238,6
238,8
239,8
240,5
240,6
240,16
241,1
241,6
241,8
242,6
242,19
243,1
243,5
243,6
244,5
245,5
245,8
245,16
246,1
246,8
246,18
247,8
248,6
248,19
249,5
250,1
250,8
251,1
251,8
252,1
252,6
252,8
253,5
254,8
254,9
254,19
255,5
256,5
256,6
256,8
257,8
257,15
257,19
258,5
258,8
258,19
259,8
260,1
260,8
260,15
261,8
262,1
262,6
262,19
263,8
264,5
264,16
265,8
265,19
266,8
266,9
266,18
267,8
268,1
268,8
268,19
269,1
269,5
269,6
270,8
271,5
271,16
272,5
272,8
273,8
274,5
275,5
275,8
276,1
276,5
276,16
277,8
277,16
278,8
279,1
279,6
279,19
280,1
280,5
280,8
281,5
281,8
281,13
282,8
282,14
283,8
283,19
284,16
285,16
286,6
286,8
287,8
287,19
288,19
289,1
289,6
289,8
290,5
290,8
291,1
291,2
291,5
292,8
293,8
294,5
294,8
294,16
295,5
295,8
295,9
296,19
297,1
297,2
297,5
298,19
299,5
299,8
300,5
300,8
300,9
301,12
301,19
302,2
302,3
302,10
303,3
304,8
304,14
304,16
305,8
306,8
306,11
306,20
307,16
308,8
309,5
309,8
310,1
310,8
310,20
311,5
311,8
311,19
312,1
312,5
312,6
313,5
313,14
313,16
314,5
314,8
314,14
315,5
315,8
315,16
316,5
316,14
316,16
317,1
317,8
317,15
318,8
318,12
318,15
319,5
319,8
319,16
320,8
320,19
321,8
322,8
323,1
323,2
323,19
324,1
324,6
324,8
325,1
325,6
325,8
326,8
327,8
328,5
329,1
329,12
329,17
330,6
330,8
330,19
331,8
331,19
332,5
332,8
332,16
333,1
333,5
333,6
334,1
334,5
334,6
335,1
335,5
335,6
336,6
337,1
337,4
337,6
338,19
339,5
339,8
339,16
340,1
340,16
341,1
341,4
341,8
342,10
342,15
342,16
343,8
344,8
344,12
344,16
345,12
346,12
347,12
347,19
348,1
348,19
349,5
349,8
350,8
351,1
351,6
351,8
352,5
353,1
353,5
353,6
354,5
354,8
354,16
355,5
355,8
355,16
356,6
356,19
357,8
357,9
358,8
358,16
359,5
359,8
359,16
360,8
361,1
361,16
362,1
362,16
363,1
363,5
363,8
364,6
364,8
364,15
365,19
366,5
367,1
367,5
367,6
368,2
368,3
368,5
369,8
370,8
370,16
371,1
371,6
371,19
372,8
373,5
373,8
374,1
375,8
376,8
376,16
377,8
378,8
378,14
378,16
379,8
379,16
380,8
380,16
381,1
381,2
381,5
382,8
383,5
384,8
385,1
385,8
385,16
386,5
386,6
386,15
387,1
387,6
387,8
388,1
388,6
388,19
389,1
389,6
389,19
390,8
391,5
391,8
391,16
392,5
392,16
393,5
393,8
393,16
394,5
394,8
394,16
395,5
395,8
395,16
396,8
396,16
396,19
397,5
397,6
397,8
398,8
